x,y,z,ROI,SystemLabel,SystemName,Color,r,g,b,Anatomy,Lobe,Brodmann,AAL
32,55,-25,244,13,Cerebellar,Pale blue,152,245,255,Cerebellum Exterior,Cerebellum,37,Cerebelum_6_L
-22,58,-23,245,13,Cerebellar,Pale blue,152,245,255,Cerebellum Exterior,Cerebellum,19,Cerebelum_6_R
-1,62,-18,246,13,Cerebellar,Pale blue,152,245,255,Cerebellar Vermal Lobules I-V,Cerebellum,0,Vermis_6
-33,12,-34,247,14,Uncertain,Peach,238,203,173,Fusiform Gyrus,Temporal,20,Fusiform_R
31,10,-36,248,14,Uncertain,Peach,238,203,173,Fusiform Gyrus,Temporal,20,Fusiform_L
-49,3,-38,249,14,Uncertain,Peach,238,203,173,Inferior Temporal Gyrus,Temporal,20,Temporal_Inf_R
50,7,-39,250,14,Uncertain,Peach,238,203,173,Inferior Temporal Gyrus,Temporal,20,Temporal_Inf_L
-10,62,61,251,12,Dorsal Attention,Green,0,255,0,Cerebral White Matter,NA,0,Precuneus_R
52,63,5,252,12,Dorsal Attention,Green,0,255,0,Cerebral White Matter,NA,37,Temporal_Mid_L
47,51,-21,253,14,Uncertain,Peach,238,203,173,Inferior Temporal Gyrus,Temporal,37,Temporal_Inf_L
-46,47,-17,254,14,Uncertain,Peach,238,203,173,Fusiform Gyrus,Temporal,20,Fusiform_R
-47,30,49,255,1,Sensory/Somatomotor Hand,Cyan,0,205,205,NA,NA,2,Parietal_Inf_R
-22,65,48,256,12,Dorsal Attention,Green,0,255,0,Superior Parietal Lobule,Parietal,7,Occipital_Sup_R
-46,59,4,257,12,Dorsal Attention,Green,0,255,0,Middle Temporal Gyrus,Temporal,37,Temporal_Mid_R
-25,58,60,258,12,Dorsal Attention,Green,0,255,0,NA,NA,7,Parietal_Sup_R
33,46,47,259,12,Dorsal Attention,Green,0,255,0,Superior Parietal Lobule,Parietal,40,Parietal_Inf_L
27,71,37,260,12,Dorsal Attention,Green,0,255,0,Angular Gyrus,Parietal,19,Occipital_Mid_L
32,1,54,261,12,Dorsal Attention,Green,0,255,0,Middle Frontal Gyrus,Frontal,6,Frontal_Mid_L
42,60,-9,262,12,Dorsal Attention,Green,0,255,0,Fusiform Gyrus,Temporal,37,Fusiform_L
17,59,64,263,12,Dorsal Attention,Green,0,255,0,Superior Parietal Lobule,Parietal,5,Parietal_Sup_L
-29,5,54,264,12,Dorsal Attention,Green,0,255,0,Superior Frontal Gyrus,Frontal,6,Precentral_R
28,15,-14,265,5,Default Mode,Red,255,0,0,Hippocampus,Temporal,20,Hippocampus_L
-27,13,-17,266,5,Default Mode,Red,255,0,0,Hippocampus,Temporal,20,Hippocampus_R
-14,-17,9,267,10,Subcortical,Brown,139,69,19,Caudate,Subcortical,0,Caudate_R
12,-15,7,268,10,Subcortical,Brown,139,69,19,Caudate,Subcortical,0,Caudate_L
-30,-10,-14,269,10,Subcortical,Brown,139,69,19,Putamen,Subcortical,0,
28,6,0,270,10,Subcortical,Brown,139,69,19,Putamen,Subcortical,0,Putamen_L
